District,State,Area_km2,Population
Adilabad,Andhra Pradesh,16105.00,2741239
Agra,Uttar Pradesh,4041.00,4418797
Ahmadabad,Gujarat,8107.00,7214225
Ahmadnagar,Maharashtra,17048.00,4543159
Aizawl,Mizoram,3576.00,400309
Ajmer,Rajasthan,8481.00,2583052
Akola,Maharashtra,5676.00,1813906
Alappuzha,Kerala,1415.00,2127789
Aligarh,Uttar Pradesh,3650.00,3673889
Alirajpur,Madhya Pradesh,3182.00,728999
Allahabad,Uttar Pradesh,5482.00,5954391
Almora,Uttarakhand,3144.00,622506
Alwar,Rajasthan,8380.00,3674179
Ambala,Haryana,1574.00,1128350
Ambedkar Nagar,Uttar Pradesh,2350.00,2397888
Amravati,Maharashtra,12210.00,2888445
Amreli,Gujarat,7397.00,1514190
Amritsar,Punjab,2683.00,2490656
Anand,Gujarat,3204.00,2092745
Anantapur,Andhra Pradesh,19130.00,4081148
Anantnag,Jammu and Kashmir,3574.00,1078692
Anjaw,Arunachal Pradesh,6190.00,21167
Anugul,Orissa,6375.00,1273821
Anuppur,Madhya Pradesh,3747.00,749237
Araria,Bihar,2830.00,2811569
Ariyalur,Tamil Nadu,1940.00,754894
Arwal,Bihar,638.00,700843
Ashoknagar,Madhya Pradesh,4674.00,845071
Auraiya,Uttar Pradesh,2016.00,1379545
Aurangabad,Maharashtra,3305.00,2540073
Aurangabad,Maharashtra,10107.00,3701282
Azamgarh,Uttar Pradesh,4054.00,4613913
Badgam,Jammu and Kashmir,1361.00,753745
Bagalkot,Karnataka,6552.00,1889752
Bageshwar,Uttarakhand,2241.00,259898
Baghpat,Uttar Pradesh,1321.00,1303048
Bahraich,Uttar Pradesh,5237.00,3487731
Baksa,Assam,2457.00,950075
Balaghat,Madhya Pradesh,9229.00,1701698
Balangir,Orissa,6575.00,1648997
Baleshwar,Orissa,3806.00,2320529
Ballia,Uttar Pradesh,2981.00,3239774
Balrampur,Uttar Pradesh,3349.00,2148665
Banaskantha,Gujarat,10743.00,3120506
Banda,Uttar Pradesh,4408.00,1799410
Bandipora,Jammu and Kashmir,345.00,392232
Bangalore,Karnataka,2196.00,9621551
Bangalore Rural,Karnataka,2298.00,990923
Banka,Bihar,3020.00,2034763
Bankura,West Bengal,6882.00,3596674
Banswara,Rajasthan,4522.00,1797485
Barabanki,Uttar Pradesh,4402.00,3260699
Baramula,Jammu and Kashmir,4243.00,1008039
Baran,Rajasthan,6992.00,1222755
Barddhaman,West Bengal,7024.00,7717563
Bareilly,Uttar Pradesh,4120.00,4448359
Bargarh,Orissa,5837.00,1481255
Barmer,Rajasthan,28387.00,2603751
Barnala,Punjab,1482.00,595527
Barpeta,Assam,2282.00,1693622
Barwani,Madhya Pradesh,5427.00,1385881
Bastar,Chhattisgarh,10470.00,1413199
Basti,Uttar Pradesh,2688.00,2464464
Bathinda,Punjab,3353.00,1388525
Baudh,Orissa,3098.00,441162
Begusarai,Bihar,1918.00,2970541
Belgaum,Karnataka,13433.00,4779661
Bellary,Karnataka,8461.00,2452595
Betul,Madhya Pradesh,10043.00,1575362
Bhadrak,Orissa,2505.00,1506337
Bhagalpur,Bihar,2569.00,3037766
Bhandara,Maharashtra,4087.00,1200334
Bharatpur,Rajasthan,5066.00,2548462
Bharuch,Gujarat,6509.00,1551019
Bhavnagar,Gujarat,10034.00,2880365
Bhilwara,Rajasthan,10455.00,2408523
Bhind,Madhya Pradesh,4459.00,1703005
Bhiwani,Haryana,4778.00,1634445
Bhojpur,Bihar,2395.00,2728407
Bhopal,Madhya Pradesh,2772.00,2371061
Bid,Maharashtra,10693.00,2585049
Bidar,Karnataka,5448.00,1703300
Bijapur,Karnataka,8530.00,255230
Bijapur,Karnataka,10498.00,2177331
Bijnor,Uttar Pradesh,4561.00,3682713
Bikaner,Rajasthan,30239.00,2363937
Bilaspur,Chhattisgarh,1167.00,381956
Bilaspur,Chhattisgarh,8272.00,2663629
Birbhum,West Bengal,4545.00,3502404
Bishnupur,Manipur,496.00,237399
Bokaro,Jharkhand,2883.00,2062330
Bongaigaon,Assam,1093.00,738804
Budaun,Uttar Pradesh,5168.00,3681896
Bulandshahar,Uttar Pradesh,4512.00,3499171
Buldana,Maharashtra,9661.00,2586258
Bundi,Rajasthan,5776.00,1110906
Burhanpur,Madhya Pradesh,3427.00,757847
Buxar,Bihar,1703.00,1706352
Cachar,Assam,3786.00,1736617
Central,#N/A,21.00,582320
Chamarajanagar,Karnataka,5648.00,1020791
Chamba,Himachal Pradesh,6522.00,519080
Chamoli,Uttarakhand,8030.00,391605
Champawat,Uttarakhand,1766.00,259648
Champhai,Mizoram,3185.00,125745
Chandauli,Uttar Pradesh,2541.00,1952756
Chandel,Manipur,3313.00,144182
Chandigarh,Chandigarh,114.00,1055450
Chandrapur,Maharashtra,11443.00,2204307
Changlang,Arunachal Pradesh,4662.00,148226
Chatra,Jharkhand,3718.00,1042886
Chennai,Tamil Nadu,175.00,4646732
Chhatarpur,#N/A,8687.00,1762375
Chhindwara,Madhya Pradesh,11815.00,2090922
Chikkaballapura,Karnataka,4244.00,1255104
Chikmagalur,Karnataka,7202.00,1137961
Chirang,Assam,1923.00,482162
Chitradurga,Karnataka,8436.00,1659456
Chitrakoot,Uttar Pradesh,3216.00,991730
Chittaurgarh,Rajasthan,7822.00,1544338
Chittoor,Andhra Pradesh,15152.00,4174064
Churachandpur,Manipur,4570.00,274143
Churu,Rajasthan,13835.00,2039547
Coimbatore,Tamil Nadu,4732.00,3458045
Cuddalore,Tamil Nadu,3703.00,2605914
Cuttack,Orissa,3932.00,2624470
Dadra & Nagar Haveli,#N/A,491.00,343709
Dahod,#N/A,3642.00,2127086
Dakshin Bastar Dantewada,#N/A,8298.00,533638
Dakshin Dinajpur,West Bengal,2219.00,1676276
Dakshina Kannada,Karnataka,4861.00,2089649
Daman,Daman and Diu,72.00,191173
Damoh,Madhya Pradesh,7306.00,1264219
Darbhanga,Bihar,2279.00,3937385
Darjiling,West Bengal,3149.00,1846823
Darrang,Assam,1585.00,928500
Datia,Madhya Pradesh,2902.00,786754
Dausa,Rajasthan,3432.00,1634409
Davanagere,Karnataka,5924.00,1945497
Debagarh,Orissa,2940.00,312520
Dehradun,Uttarakhand,3088.00,1696694
Deoghar,Jharkhand,2477.00,1492073
Deoria,Uttar Pradesh,2540.00,3100946
Dewas,Madhya Pradesh,7020.00,1563715
Dhalai,Tripura,2400.00,378230
Dhamtari,Chhattisgarh,4084.00,799781
Dhanbad,Jharkhand,2040.00,2684487
Dhar,Madhya Pradesh,8153.00,2185793
Dharmapuri,Tamil Nadu,4497.00,1506843
Dharwad,Karnataka,4260.00,1847023
Dhaulpur,Rajasthan,3033.00,1206516
Dhemaji,Assam,3237.00,686133
Dhenkanal,Orissa,4452.00,1192811
Dhubri,Assam,2176.00,1949258
Dhule,Maharashtra,7195.00,2050862
Dibang Valley,Arunachal Pradesh,9129.00,8004
Dibrugarh,Assam,3381.00,1326335
Dima Hasao,Assam,4888.00,214102
Dimapur,Nagaland,927.00,378811
Dindigul,Tamil Nadu,6036.00,2159775
Dindori,Madhya Pradesh,7470.00,704524
Diu,Daman and Diu,39.00,52074
Doda,Jammu and Kashmir,8912.00,409936
Dumka,Jharkhand,3761.00,1321442
Dungarpur,Rajasthan,3770.00,1388552
Durg,Chhattisgarh,8535.00,3343872
East,#N/A,63.00,1709346
East District,#N/A,954.00,283583
East Garo Hills,Meghalaya,2603.00,317917
East Godavari,Andhra Pradesh,10807.00,5154296
East Kameng,Arunachal Pradesh,4134.00,78690
East Khasi Hills,Meghalaya,2748.00,825922
East Siang,Arunachal Pradesh,3603.00,99214
Ernakulam,Kerala,3063.00,3282388
Erode,Tamil Nadu,5760.00,2251744
Etah,Uttar Pradesh,2431.00,1774480
Etawah,Uttar Pradesh,2311.00,1581810
Faizabad,Uttar Pradesh,2341.00,2470996
Faridabad,Haryana,741.00,1809733
Faridkot,Punjab,1458.00,617508
Farrukhabad,Uttar Pradesh,2181.00,1885204
Fatehabad,Haryana,2538.00,942011
Fatehgarh Sahib,Punjab,1180.00,600163
Fatehpur,Uttar Pradesh,4152.00,2632733
Firozabad,Uttar Pradesh,2407.00,2498156
Firozpur,Punjab,5305.00,2029074
Gadag,Karnataka,4657.00,1064570
Gadchiroli,Maharashtra,14412.00,1072942
Gajapati,Orissa,4325.00,577817
Ganderbal,Jammu and Kashmir,259.00,297446
Gandhinagar,Gujarat,2140.00,1391753
Ganganagar,Rajasthan,10978.00,1969168
Ganjam,Orissa,8206.00,3529031
Garhwa,Jharkhand,4093.00,1322784
Garhwal,#N/A,5329.00,687271
Gautam Buddha Nagar,Uttar Pradesh,1282.00,1648115
Gaya,Bihar,4976.00,4391418
Ghaziabad,Uttar Pradesh,1179.00,4681645
Ghazipur,Uttar Pradesh,3377.00,3620268
Giridih,Jharkhand,4962.00,2445474
Goalpara,Assam,1824.00,1008183
Godda,Jharkhand,2266.00,1313551
Golaghat,Assam,3502.00,1066888
Gonda,Uttar Pradesh,4003.00,3433919
Gondiya,Maharashtra,5234.00,1322507
Gopalganj,Bihar,2033.00,2562012
Gorakhpur,Uttar Pradesh,3321.00,4440895
Gulbarga,Karnataka,10954.00,2566326
Gumla,Jharkhand,5360.00,1025213
Guna,Madhya Pradesh,6390.00,1241519
Guntur,Andhra Pradesh,11391.00,4887813
Gurdaspur,Punjab,3551.00,2298323
Gurgaon,Haryana,1258.00,1514432
Gwalior,Madhya Pradesh,4560.00,2032036
Hailakandi,Assam,1327.00,659296
Hamirpur,Uttar Pradesh,1118.00,454768
Hamirpur,Uttar Pradesh,4021.00,1104285
Hanumangarh,Rajasthan,9656.00,1774692
Haora,West Bengal,1467.00,4850029
Harda,Madhya Pradesh,3334.00,570465
Hardoi,Uttar Pradesh,5986.00,4092845
Hardwar,#N/A,2360.00,1890422
Hassan,Karnataka,6814.00,1776421
Haveri,Karnataka,4823.00,1597668
Hazaribagh,Jharkhand,3555.00,1734495
Hingoli,Maharashtra,4827.00,1177345
Hisar,Haryana,3983.00,1743931
Hoshangabad,Madhya Pradesh,6703.00,1241350
Hoshiarpur,Punjab,3386.00,1586625
Hugli,West Bengal,3149.00,5519145
Hyderabad,Andhra Pradesh,217.00,3943323
Idukki,Kerala,4356.00,1108974
Imphal East,Manipur,709.00,456113
Imphal West,Manipur,519.00,517992
Indore,Madhya Pradesh,3898.00,3276697
Jabalpur,Madhya Pradesh,5211.00,2463289
Jagatsinghapur,Orissa,1668.00,1136971
Jaintia Hills,Meghalaya,3819.00,395124
Jaipur,Rajasthan,11143.00,6626178
Jaisalmer,Rajasthan,38401.00,669919
Jajapur,Orissa,2899.00,1827192
Jalandhar,Punjab,2624.00,2193590
Jalaun,Uttar Pradesh,4565.00,1689974
Jalgaon,Maharashtra,11765.00,4229917
Jalna,Maharashtra,7718.00,1959046
Jalor,Rajasthan,10640.00,1828730
Jalpaiguri,West Bengal,6227.00,3872846
Jammu,Jammu and Kashmir,2342.00,1529958
Jamnagar,Gujarat,14184.00,2160119
Jamtara,Jharkhand,1811.00,791042
Jamui,Bihar,3098.00,1760405
Janjgir - Champa,#N/A,3853.00,1619707
Jashpur,Chhattisgarh,5838.00,851669
Jaunpur,Uttar Pradesh,4038.00,4494204
Jehanabad,Bihar,931.00,1125313
Jhabua,Madhya Pradesh,3600.00,1025048
Jhajjar,Haryana,1834.00,958405
Jhalawar,Rajasthan,6219.00,1411129
Jhansi,Uttar Pradesh,5024.00,1998603
Jharsuguda,Orissa,2114.00,579505
Jhunjhunun,Rajasthan,5928.00,2137045
Jind,Haryana,2702.00,1334152
Jodhpur,Rajasthan,22850.00,3687165
Jorhat,Assam,2851.00,1092256
Junagadh,Gujarat,8831.00,2743082
Jyotiba Phule Nagar,Uttar Pradesh,2249.00,1840221
Kabirdham,Chhattisgarh,4235.00,822526
Kachchh,Gujarat,45674.00,2092371
Kaimur,Bihar,3332.00,1626384
Kaithal,Haryana,2317.00,1074304
Kalahandi,Orissa,7920.00,1576869
Kamrup,Assam,3105.00,1517542
Kamrup Metropolitan,Assam,955.00,1253938
Kancheepuram,Tamil Nadu,4483.00,3998252
Kandhamal,Orissa,8021.00,733110
Kangra,Himachal Pradesh,5739.00,1510075
Kanker (Uttar Bastar Kanker),#N/A,7161.00,748941
Kannauj,Uttar Pradesh,2093.00,1656616
Kanniyakumari,Tamil Nadu,1684.00,1870374
Kannur,Kerala,2961.00,2523003
Kanpur Dehat,#N/A,3021.00,1796184
Kanpur Nagar,Uttar Pradesh,3155.00,4581268
Kanshiram Nagar,Uttar Pradesh,1955.00,1436719
Kapurthala,Punjab,1633.00,815168
Karaikal,Puducherry,157.00,200222
Karauli,Rajasthan,5524.00,1458248
Karbi Anglong,Assam,10434.00,956313
Kargil,Jammu and Kashmir,14036.00,140802
Karimganj,Assam,1809.00,1228686
Karimnagar,Andhra Pradesh,11823.00,3776269
Karnal,Haryana,2520.00,1505324
Karur,Tamil Nadu,2904.00,1064493
Kasaragod,Kerala,1989.00,1307375
Kathua,Jammu and Kashmir,2502.00,616435
Katihar,Bihar,3057.00,3071029
Katni,Madhya Pradesh,4950.00,1292042
Kaushambi,Uttar Pradesh,1779.00,1599596
Kendrapara,Orissa,2644.00,1440361
Kendujhar,Orissa,8303.00,1801733
Khagaria,Bihar,1486.00,1666886
Khammam,Andhra Pradesh,16029.00,2797370
Khandwa,#N/A,7352.00,1310061
Khargone,#N/A,8025.00,1873046
Kheda,Gujarat,3953.00,2299885
Kheri,Uttar Pradesh,7680.00,4021243
Khordha,Orissa,2813.00,2251673
Khunti,Jharkhand,2535.00,531885
Kinnaur,Himachal Pradesh,6401.00,84121
Kiphire,Nagaland,1130.00,74004
Kishanganj,Bihar,1884.00,1690400
Kishtwar,Jammu and Kashmir,1644.00,230696
Koch Bihar,West Bengal,3387.00,2819086
Kodagu,Karnataka,4102.00,554519
Kodarma,Jharkhand,2540.00,716259
Kohima,Nagaland,1463.00,267988
Kokrajhar,Assam,3296.00,887142
Kolar,Karnataka,3979.00,1536401
Kolasib,Mizoram,1382.00,83955
Kolhapur,Maharashtra,7685.00,3876001
Kolkata,West Bengal,185.00,4496694
Kollam,Kerala,2483.00,2635375
Koppal,Karnataka,5570.00,1389920
Koraput,Orissa,8807.00,1379647
